-1.134312,0.027369,0.643166,-0.053249,-0.031868,0.307403,-0.949554,-0.6207,0.49782,0.250853,1.499843,-0.600049,0.195249,-0.672604,-0.007174,0.415602,1.423016,-0.857573,0.247732,0.003648,0.692029,-0.043977,0.505143,1.016031,0.498467,-0.467148,-0.485232,0.17893,0.405141,-0.691203
-1.134335,0.01908,0.643888,-0.05122,-0.034724,0.306074,-0.949994,-0.681645,0.489421,0.265767,1.524524,-0.595871,0.171237,-0.666969,0.003093,0.405541,1.423221,-0.857946,0.24759,0.018791,0.643503,-0.089575,0.47052,1.005009,0.517433,-0.403692,-0.468791,0.134718,0.395119,-0.655037
-1.133513,0.010162,0.646062,-0.050001,-0.037431,0.289338,-0.955187,-0.741352,0.482479,0.297354,1.519123,-0.586445,0.154333,-0.650603,-0.009513,0.377713,1.41503,-0.858336,0.245998,0.025597,0.584303,-0.062782,0.415255,0.979401,0.578354,-0.335115,-0.460777,0.107789,0.411792,-0.621696
-1.13169,0.000261,0.64896,-0.04901,-0.038878,0.262038,-0.963028,-0.799019,0.476144,0.33322,1.49587,-0.569119,0.119843,-0.625361,-0.033592,0.333663,1.405104,-0.858657,0.23558,0.026294,0.514585,-0.005627,0.409181,0.915255,0.604243,-0.27531,-0.459638,0.100143,0.44902,-0.598907
-1.128543,-0.010553,0.652095,-0.048022,-0.039322,0.226869,-0.971946,-0.850864,0.461154,0.362062,1.462608,-0.548727,0.080055,-0.592575,-0.064262,0.274873,1.393821,-0.858718,0.213938,0.024984,0.428373,0.067715,0.405826,0.845029,0.625689,-0.219738,-0.456065,0.092587,0.499497,-0.584051
-1.123535,-0.021736,0.654968,-0.045992,-0.038839,0.183891,-0.981102,-0.894713,0.442404,0.384984,1.422675,-0.520778,0.047332,-0.549344,-0.102383,0.200162,1.378328,-0.859061,0.189256,0.025121,0.3184,0.152335,0.387996,0.78109,0.653829,-0.168151,-0.443304,0.074659,0.558831,-0.573925
-1.116373,-0.032938,0.656705,-0.043581,-0.037874,0.135724,-0.989063,-0.931553,0.409797,0.385937,1.382072,-0.487723,0.021925,-0.494057,-0.144721,0.112313,1.356332,-0.85966,0.165489,0.02813,0.184605,0.23831,0.334666,0.735691,0.713995,-0.119162,-0.418884,0.052909,0.625367,-0.565585
-1.106838,-0.043724,0.65301,-0.040479,-0.036886,0.08506,-0.99487,-0.946519,0.366512,0.370667,1.350149,-0.454639,0.049632,-0.429434,-0.185453,0.015394,1.338357,-0.862515,0.145495,0.034355,0.029451,0.311281,0.236238,0.71464,0.820647,-0.07105,-0.385225,0.031383,0.694161,-0.563886
-1.095344,-0.054254,0.654624,-0.036161,-0.037501,0.033005,-0.998097,-0.9615,0.324448,0.346768,1.352187,-0.449837,0.066185,-0.359989,-0.216469,-0.092581,1.31254,-0.863461,0.129137,0.043806,-0.151491,0.347634,0.127139,0.712882,0.933806,-0.03833,-0.345559,0.031,0.764714,-0.567076
-1.080876,-0.064343,0.655804,-0.032726,-0.039886,-0.018409,-0.998498,-0.979194,0.269278,0.306325,1.369197,-0.453898,0.066748,-0.28742,-0.237668,-0.205195,1.282434,-0.863947,0.111531,0.055153,-0.330043,0.332419,0.008307,0.723513,1.044989,-0.010928,-0.304408,0.037908,0.825743,-0.581309
-1.063937,-0.073684,0.655881,-0.031039,-0.044404,-0.069284,-0.996125,-0.996868,0.203246,0.262395,1.384848,-0.45248,0.073776,-0.212496,-0.248308,-0.31827,1.24785,-0.864421,0.089158,0.065248,-0.489707,0.264797,-0.106375,0.732316,1.128223,0.010551,-0.267469,0.050158,0.869298,-0.6024
-1.04452,-0.081801,0.651263,-0.028759,-0.0499,-0.121397,-0.990932,-1.009678,0.137472,0.220326,1.398526,-0.461878,0.063329,-0.14284,-0.24701,-0.431696,1.2349,-0.862895,0.071744,0.073208,-0.618924,0.171611,-0.229759,0.74562,1.217037,0.02443,-0.234459,0.05904,0.895347,-0.621245
-1.023932,-0.088812,0.641305,-0.027253,-0.055241,-0.170643,-0.983406,-1.01741,0.07485,0.178726,1.412972,-0.479864,0.043899,-0.105181,-0.245057,-0.521813,1.274922,-0.857422,0.043181,0.076682,-0.714545,0.058591,-0.347821,0.770368,1.295175,0.033647,-0.209761,0.074397,0.909085,-0.643319
-1.002259,-0.094353,0.633254,-0.028017,-0.058303,-0.213363,-0.974829,-1.011852,0.016767,0.137708,1.425593,-0.501011,0.0205,-0.107538,-0.261079,-0.566741,1.381208,-0.767448,-0.010701,0.074099,-0.761859,-0.059152,-0.438767,0.786457,1.340158,0.035573,-0.199724,0.098064,0.915554,-0.672278
-0.979245,-0.099332,0.630067,-0.028693,-0.059203,-0.245923,-0.967054,-0.990462,-0.029912,0.09258,1.431396,-0.527579,-0.003417,-0.146551,-0.295451,-0.554065,1.508204,-0.56145,-0.012048,0.065604,-0.768629,-0.149718,-0.513186,0.80205,1.374135,0.023778,-0.197332,0.115148,0.904927,-0.691445
-0.955397,-0.103767,0.629541,-0.025767,-0.056572,-0.268469,-0.96128,-0.954699,-0.055014,0.040995,1.434371,-0.56144,-0.029482,-0.213497,-0.31833,-0.499312,1.634916,-0.365813,0.010858,0.051987,-0.752205,-0.204004,-0.56536,0.816433,1.396631,0.000292,-0.199136,0.125952,0.874428,-0.701433
-0.931341,-0.108059,0.631574,-0.021388,-0.052111,-0.280927,-0.958075,-0.910128,-0.058716,-0.009346,1.433254,-0.596793,-0.056673,-0.294577,-0.330699,-0.440636,1.747425,-0.30841,0.000787,0.04056,-0.722921,-0.220627,-0.586459,0.819356,1.397089,-0.019741,-0.211451,0.12805,0.816941,-0.704107
-0.907458,-0.112428,0.635119,-0.017921,-0.0476,-0.280143,-0.95861,-0.860011,-0.038852,-0.046844,1.428075,-0.631357,-0.083389,-0.362208,-0.391973,-0.398964,1.823531,-0.366248,-0.024033,0.032574,-0.690214,-0.202196,-0.581803,0.831524,1.391463,-0.030002,-0.232193,0.136448,0.736748,-0.713026
-0.883218,-0.117252,0.639841,-0.015626,-0.040616,-0.270941,-0.961612,-0.797871,-0.000976,-0.073127,1.4144,-0.663399,-0.112778,-0.440155,-0.470299,-0.334222,1.859009,-0.401272,-0.071534,0.021143,-0.653926,-0.152798,-0.545504,0.850601,1.372478,-0.033877,-0.258172,0.135339,0.627798,-0.704288
-0.858035,-0.122791,0.645984,-0.014081,-0.031699,-0.258262,-0.965452,-0.722744,0.047734,-0.090787,1.385439,-0.689075,-0.145666,-0.527244,-0.522284,-0.259136,1.837371,-0.432606,-0.086989,0.008536,-0.60767,-0.088528,-0.486848,0.872425,1.336216,-0.02513,-0.288571,0.129246,0.497557,-0.697125
-0.831827,-0.129319,0.653327,-0.013351,-0.022066,-0.240659,-0.970267,-0.636405,0.10694,-0.095357,1.340405,-0.707067,-0.180553,-0.617175,-0.54851,-0.178126,1.76477,-0.448402,-0.091135,-0.004568,-0.552105,-0.007781,-0.418947,0.905049,1.291578,-0.002899,-0.315396,0.113836,0.358048,-0.675526
-0.804351,-0.136864,0.662115,-0.014332,-0.014494,-0.219004,-0.975511,-0.539258,0.169675,-0.081691,1.272563,-0.712075,-0.212531,-0.691716,-0.561775,-0.108111,1.638828,-0.450643,-0.070609,-0.017088,-0.479918,0.079216,-0.334361,0.948551,1.235061,0.023977,-0.34002,0.10074,0.228957,-0.663615
-0.775204,-0.14541,0.672307,-0.016853,-0.009934,-0.194021,-0.980802,-0.427672,0.229712,-0.047808,1.176826,-0.700438,-0.23558,-0.747816,-0.551321,-0.046459,1.465728,-0.416619,-0.037461,-0.02803,-0.386446,0.172073,-0.254215,1.001756,1.183623,0.049539,-0.367012,0.106248,0.125721,-0.679561
-0.744587,-0.155618,0.682394,-0.020096,-0.008278,-0.165665,-0.985943,-0.309428,0.28636,0.005784,1.068133,-0.668347,-0.246248,-0.777445,-0.501891,0.015003,1.261015,-0.388597,0.033139,-0.038364,-0.275319,0.268072,-0.186024,1.054813,1.152233,0.069219,-0.389062,0.12104,0.058239,-0.699742
-0.712483,-0.167457,0.693494,-0.020845,-0.007678,-0.136789,-0.990351,-0.190424,0.341203,0.066787,0.963953,-0.613459,-0.247566,-0.768634,-0.441494,0.056917,1.040331,-0.373107,0.11973,-0.048894,-0.148457,0.356301,-0.101041,1.105666,1.110987,0.077908,-0.390984,0.147184,0.030675,-0.69571
-0.680624,-0.180381,0.700215,-0.018707,-0.009689,-0.111463,-0.993545,-0.090887,0.389594,0.119567,0.875864,-0.529617,-0.246741,-0.745988,-0.382035,0.086287,0.862875,-0.299292,0.18769,-0.058283,-0.008398,0.428319,-0.00465,1.140651,1.055958,0.076307,-0.376668,0.175889,0.034835,-0.666071
-0.649727,-0.194756,0.702619,-0.015727,-0.010242,-0.091986,-0.995583,-0.021477,0.432691,0.148035,0.831982,-0.428073,-0.235731,-0.715083,-0.30495,0.112893,0.803592,-0.198273,0.245101,-0.063972,0.131712,0.482793,0.074616,1.160392,1.013765,0.076971,-0.351043,0.192674,0.059349,-0.641243
-0.620794,-0.209272,0.701899,-0.013431,-0.007276,-0.082256,-0.996494,0.010526,0.469409,0.148334,0.843333,-0.320865,-0.173007,-0.706492,-0.252305,0.131489,0.879036,-0.201909,0.246885,-0.06743,0.251899,0.525897,0.15391,1.168459,0.976529,0.079188,-0.31943,0.19067,0.104802,-0.616146
-0.594175,-0.223698,0.700647,-0.01278,-0.003359,-0.076375,-0.996992,0.004039,0.502419,0.128027,0.911526,-0.234609,-0.073868,-0.708622,-0.225029,0.115646,0.978869,-0.263501,0.245535,-0.064122,0.347572,0.559231,0.239552,1.171162,0.942993,0.075196,-0.278225,0.161291,0.166648,-0.594266
-0.570792,-0.236761,0.696287,-0.010505,-0.000788,-0.071914,-0.997355,-0.037331,0.52904,0.107773,1.018677,-0.224712,0.028759,-0.708195,-0.201303,0.094865,1.063497,-0.334413,0.229197,-0.058601,0.409707,0.572356,0.318575,1.162942,0.916033,0.060478,-0.237662,0.115978,0.243949,-0.565005
-0.550463,-0.24792,0.692833,-0.009069,-0.001003,-0.068879,-0.997583,-0.114494,0.503714,0.055322,1.152145,-0.282285,0.054995,-0.703566,-0.18109,0.077759,1.122157,-0.39676,0.213599,-0.048809,0.431546,0.553938,0.397915,1.137816,0.88357,0.03482,-0.195618,0.054621,0.33039,-0.526172
-0.532788,-0.256898,0.6926,-0.01162,-0.002444,-0.071195,-0.997392,-0.207606,0.439562,0.016077,1.274329,-0.340789,0.036469,-0.690061,-0.174946,0.065967,1.154028,-0.443351,0.199277,-0.04011,0.413004,0.516716,0.468832,1.132008,0.870948,0.010765,-0.179421,0.005089,0.414795,-0.516368
-0.517148,-0.26385,0.696605,-0.014725,-0.006169,-0.079665,-0.996694,-0.304786,0.383017,0.035772,1.355788,-0.390966,0.041731,-0.666346,-0.182061,0.049151,1.154758,-0.470487,0.188081,-0.034746,0.349723,0.447731,0.509099,1.10717,0.866129,-0.007051,-0.175998,-0.022856,0.499732,-0.519075
-0.502765,-0.269534,0.705265,-0.016132,-0.012807,-0.093325,-0.995423,-0.396927,0.344837,0.107876,1.377371,-0.425476,0.056171,-0.628982,-0.197051,0.019483,1.117366,-0.476501,0.177726,-0.03202,0.260437,0.356912,0.500941,1.073475,0.876513,-0.016854,-0.176956,-0.020369,0.574946,-0.537972
-0.488992,-0.274787,0.716779,-0.01501,-0.019696,-0.114123,-0.993158,-0.478638,0.297466,0.183586,1.34195,-0.429299,0.042387,-0.573541,-0.216354,-0.02863,1.049743,-0.467205,0.167239,-0.031184,0.155842,0.266591,0.456167,1.039243,0.894891,-0.015315,-0.181296,-0.006587,0.638725,-0.561364
-0.474848,-0.279952,0.732978,-0.010787,-0.026179,-0.140985,-0.989607,-0.555412,0.230731,0.229108,1.271496,-0.402434,0.011397,-0.505316,-0.233821,-0.094606,0.968304,-0.449306,0.157109,-0.030938,0.046843,0.182855,0.387327,1.012175,0.922552,-0.003131,-0.175962,0.002229,0.684081,-0.576027
-0.458298,-0.284182,0.741521,-0.004796,-0.030869,-0.17134,-0.984717,-0.61566,0.157003,0.234965,1.169427,-0.37345,-0.041142,-0.429775,-0.245317,-0.175483,0.884569,-0.435372,0.147552,-0.032867,-0.068546,0.106427,0.268509,1.000406,0.983664,0.016714,-0.155006,-0.005723,0.714789,-0.576421
-0.441385,-0.287975,0.748305,0.003612,-0.032886,-0.204188,-0.978372,-0.661091,0.083132,0.198982,1.064653,-0.347586,-0.106456,-0.355331,-0.247204,-0.262109,0.818015,-0.427076,0.139711,-0.033041,-0.189971,0.043437,0.105551,1.001787,1.081008,0.03225,-0.128827,-0.01868,0.745103,-0.572012
-0.424273,-0.291092,0.751094,0.012342,-0.031212,-0.233572,-0.97176,-0.686538,0.024109,0.144529,0.969957,-0.326465,-0.134771,-0.288486,-0.239292,-0.341106,0.77631,-0.431249,0.132821,-0.029761,-0.298257,-0.013219,-0.078009,0.988056,1.19006,0.037419,-0.100216,-0.027353,0.786028,-0.568603
-0.407073,-0.293474,0.748858,0.019081,-0.027087,-0.254612,-0.966476,-0.69896,-0.013775,0.091581,0.911198,-0.315257,-0.135668,-0.238863,-0.226844,-0.398782,0.77075,-0.460656,0.126742,-0.024187,-0.389951,-0.063055,-0.249798,0.941766,1.281587,0.019961,-0.094036,0.01335,0.842974,-0.606374
-0.390405,-0.295304,0.74198,0.027544,-0.017774,-0.26787,-0.962897,-0.703062,-0.023617,0.062827,0.896918,-0.316195,-0.103369,-0.19861,-0.204369,-0.44056,0.793057,-0.506917,0.119179,-0.017201,-0.460157,-0.117793,-0.352177,0.861439,1.286085,-0.018234,-0.097123,0.066223,0.903885,-0.649371
